timestamp,channel,log_listener,text,Log_file_original_line,Log_file_line_number,log_file
2026.01.15 23:44:19,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:19 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",820,20260115_225541_1797692549.txt
2026.01.15 23:44:20,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:20 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",822,20260115_225541_1797692549.txt
2026.01.15 23:44:21,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:21 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",824,20260115_225541_1797692549.txt
2026.01.15 23:44:22,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:22 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",827,20260115_225541_1797692549.txt
2026.01.15 23:44:23,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:23 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",828,20260115_225541_1797692549.txt
2026.01.15 23:44:45,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:45 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",857,20260115_225541_1797692549.txt
2026.01.15 23:44:46,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:46 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",858,20260115_225541_1797692549.txt
2026.01.15 23:44:46,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:46 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",859,20260115_225541_1797692549.txt
2026.01.15 23:44:47,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:47 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",861,20260115_225541_1797692549.txt
2026.01.15 23:44:48,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:48 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",863,20260115_225541_1797692549.txt
2026.01.15 23:44:49,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:49 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",865,20260115_225541_1797692549.txt
2026.01.15 23:44:50,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:50 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",866,20260115_225541_1797692549.txt
2026.01.15 23:44:50,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:50 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",867,20260115_225541_1797692549.txt
2026.01.15 23:44:51,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:51 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",869,20260115_225541_1797692549.txt
2026.01.15 23:44:53,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:53 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",872,20260115_225541_1797692549.txt
2026.01.15 23:44:54,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:54 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",874,20260115_225541_1797692549.txt
2026.01.15 23:44:55,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:55 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",875,20260115_225541_1797692549.txt
2026.01.15 23:44:56,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:56 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",878,20260115_225541_1797692549.txt
2026.01.15 23:44:57,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:44:57 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",879,20260115_225541_1797692549.txt
2026.01.15 23:45:09,notify,Zula Rage,Your attempt to target Rook failed.,[ 2026.01.15 23:45:09 ] (notify) Your attempt to target Rook failed.,885,20260115_225541_1797692549.txt
2026.01.15 23:45:09,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:45:09 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",886,20260115_225541_1797692549.txt
2026.01.15 23:45:11,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:45:11 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",887,20260115_225541_1797692549.txt
2026.01.15 23:45:11,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:45:11 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",888,20260115_225541_1797692549.txt
2026.01.15 23:45:12,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:45:12 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",889,20260115_225541_1797692549.txt
2026.01.15 23:45:13,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:45:13 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",890,20260115_225541_1797692549.txt
2026.01.15 23:45:14,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:45:14 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",891,20260115_225541_1797692549.txt
2026.01.15 23:45:15,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:45:15 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",892,20260115_225541_1797692549.txt
2026.01.15 23:45:16,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:45:16 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",893,20260115_225541_1797692549.txt
2026.01.15 23:45:17,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:45:17 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",894,20260115_225541_1797692549.txt
2026.01.15 23:45:18,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:45:18 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",895,20260115_225541_1797692549.txt
2026.01.15 23:45:48,notify,Zula Rage,Regrouping to ImmortalisMyst,[ 2026.01.15 23:45:48 ] (notify) Regrouping to ImmortalisMyst,897,20260115_225541_1797692549.txt
2026.01.15 23:46:12,notify,Zula Rage,You have lost your target lock on [I] 6F6. All modules being used on their vessel will be deactivated.,[ 2026.01.15 23:46:12 ] (notify) You have lost your target lock on [I] 6F6. All modules being used on their vessel will be deactivated.,934,20260115_225541_1797692549.txt
2026.01.15 23:46:13,notify,Zula Rage,You have lost your target lock on [I] 6F6. All modules being used on their vessel will be deactivated.,[ 2026.01.15 23:46:13 ] (notify) You have lost your target lock on [I] 6F6. All modules being used on their vessel will be deactivated.,935,20260115_225541_1797692549.txt
2026.01.15 23:46:32,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:32 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",975,20260115_225541_1797692549.txt
2026.01.15 23:46:33,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:33 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",978,20260115_225541_1797692549.txt
2026.01.15 23:46:34,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:34 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",982,20260115_225541_1797692549.txt
2026.01.15 23:46:35,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:35 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",986,20260115_225541_1797692549.txt
2026.01.15 23:46:36,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:36 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",987,20260115_225541_1797692549.txt
2026.01.15 23:46:37,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:37 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",990,20260115_225541_1797692549.txt
2026.01.15 23:46:38,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:38 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",992,20260115_225541_1797692549.txt
2026.01.15 23:46:39,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:39 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",994,20260115_225541_1797692549.txt
2026.01.15 23:46:40,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:40 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",999,20260115_225541_1797692549.txt
2026.01.15 23:46:41,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:41 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",1003,20260115_225541_1797692549.txt
2026.01.15 23:46:43,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:43 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",1010,20260115_225541_1797692549.txt
2026.01.15 23:46:44,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:44 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",1012,20260115_225541_1797692549.txt
2026.01.15 23:46:45,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:45 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",1014,20260115_225541_1797692549.txt
2026.01.15 23:46:46,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:46 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",1015,20260115_225541_1797692549.txt
2026.01.15 23:46:46,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:46 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",1018,20260115_225541_1797692549.txt
2026.01.15 23:46:47,notify,Zula Rage,"You are already managing 0 targets, as many as your ship's electronics are capable of.","[ 2026.01.15 23:46:47 ] (notify) You are already managing 0 targets, as many as your ship's electronics are capable of.",1021,20260115_225541_1797692549.txt
